Name:				523_n100_m400_bt100_42677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.89
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	120	27	0	0	0	0	35	9	12	589.42	0		9.214554
33	124	79	0	0	9	0	29	14	8	3567.31	0		72.952137
3	6	84	0	0	0	12	30	6	9	207.63	0		10.197725
33	123	60	0	0	9	8	19	14	11	294.34	1		1.811139
33	121	53	0	29	9	0	28	7	8	272.81	0		65.036230
33	122	59	0	0	9	19	21	13	6	332.41	1		4.623980
3	8	94	0	21	9	8	32	9	6	181.66	0		6.735135
3	5	34	0	21	9	14	28	11	12	1076.91	0		26.895944
3	7	84	0	0	0	21	30	6	9	207.63	0		10.197725


