Name:				226_n100_m200_bt3_17915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1587.94
Calculation_Time:		12.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		42 22 17 8 31 46 25 11 13 28 7 16 35 26 44 6 4 2 12 24 38 18 36 1 3 5 23 27 10 33 29 21 15 14 30 39 32 19 34 37 45 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	82	3	0	0	0	0	13	2	6	104.47	0		16.725813
41	80	1	0	0	2	0	16	3	5	172.02	1		5.599234
41	81	1	0	0	5	0	16	3	5	172.02	1		5.599234
45	88	2	0	0	8	0	9	7	6	171.93	0		13.634740
45	87	1	0	0	15	0	16	3	5	172.02	1		5.599234
37	72	2	0	0	18	0	9	7	6	171.93	0		13.634740
37	73	3	0	0	0	6	13	2	6	104.47	0		16.725813
37	71	1	0	0	2	5	16	3	5	172.02	1		5.599234
34	66	2	0	0	8	6	9	7	6	171.93	0		13.634740
34	67	2	0	0	18	6	9	7	6	171.93	0		13.634740
19	38	1	0	0	5	5	16	3	5	172.02	1		5.599234
32	62	3	0	0	0	12	13	2	6	104.47	0		16.725813
32	63	3	1	0	8	12	13	2	6	104.47	0		16.725813
39	77	2	0	2	8	12	9	7	6	171.93	0		13.634740
39	76	1	0	0	2	10	16	3	5	172.02	1		5.599234
30	60	3	0	0	0	18	13	2	6	104.47	0		16.725813
30	59	1	0	0	5	10	16	3	5	172.02	1		5.599234
14	29	3	0	0	8	18	13	2	6	104.47	0		16.725813
14	30	3	0	0	10	18	13	2	6	104.47	0		16.725813
15	31	2	0	9	18	0	9	7	6	171.93	0		13.634740
15	32	3	0	0	12	18	13	2	6	104.47	0		16.725813
21	41	2	0	0	8	24	9	7	6	171.93	0		13.634740
21	40	1	0	0	2	15	16	3	5	172.02	1		5.599234
29	57	2	0	9	18	6	9	7	6	171.93	0		13.634740
29	58	3	0	0	21	12	13	2	6	104.47	0		16.725813
33	65	3	0	0	23	12	13	2	6	104.47	0		16.725813
33	64	1	0	0	5	15	16	3	5	172.02	1		5.599234
10	21	2	0	13	8	0	9	7	6	171.93	0		13.634740
10	22	3	0	0	21	18	13	2	6	104.47	0		16.725813
10	20	1	0	0	2	20	16	3	5	172.02	1		5.599234
27	53	2	0	13	8	6	9	7	6	171.93	0		13.634740
27	54	3	0	0	23	18	13	2	6	104.47	0		16.725813
27	52	1	0	0	5	20	16	3	5	172.02	1		5.599234
23	44	2	0	13	8	12	9	7	6	171.93	0		13.634740
23	45	2	0	13	8	18	9	7	6	171.93	0		13.634740
5	9	2	0	9	8	24	9	7	6	171.93	0		13.634740
5	10	2	0	18	15	0	9	7	6	171.93	0		13.634740
5	11	3	0	0	0	24	13	2	6	104.47	0		16.725813
3	5	1	0	0	21	24	16	3	5	172.02	1		5.599234
1	2	2	0	18	15	6	9	7	6	171.93	0		13.634740
1	3	3	0	2	18	12	13	2	6	104.47	0		16.725813
1	1	1	0	0	2	25	16	3	5	172.02	1		5.599234
36	70	1	0	0	5	25	16	3	5	172.02	1		5.599234
18	36	3	0	0	18	18	13	2	6	104.47	0		16.725813
18	37	3	0	0	18	24	13	2	6	104.47	0		16.725813
18	35	1	0	15	18	12	16	3	5	172.02	1		5.599234
38	74	2	0	16	0	0	9	7	6	171.93	0		13.634740
38	75	3	0	18	22	0	13	2	6	104.47	0		16.725813
24	47	2	0	16	0	6	9	7	6	171.93	0		13.634740
24	48	2	0	16	0	12	9	7	6	171.93	0		13.634740
24	46	1	0	15	18	17	16	3	5	172.02	1		5.599234
12	26	2	0	16	0	18	9	7	6	171.93	0		13.634740
2	4	2	0	16	0	24	9	7	6	171.93	0		13.634740
4	7	3	0	18	22	6	13	2	6	104.47	0		16.725813
4	8	3	0	16	21	12	13	2	6	104.47	0		16.725813
4	6	1	0	13	18	22	16	3	5	172.02	1		5.599234
6	12	3	0	16	21	18	13	2	6	104.47	0		16.725813
44	86	2	0	22	7	0	9	7	6	171.93	0		13.634740
26	51	3	0	16	21	24	13	2	6	104.47	0		16.725813
35	68	2	0	22	7	6	9	7	6	171.93	0		13.634740
35	69	3	0	25	0	0	13	2	6	104.47	0		16.725813
16	33	2	0	22	7	12	9	7	6	171.93	0		13.634740
7	13	2	0	22	7	18	9	7	6	171.93	0		13.634740
7	14	2	0	18	7	24	9	7	6	171.93	0		13.634740
7	15	3	0	25	2	0	13	2	6	104.47	0		16.725813
28	56	2	0	31	4	0	9	7	6	171.93	0		13.634740
28	55	1	0	25	0	6	16	3	5	172.02	1		5.599234
13	28	2	0	31	11	0	9	7	6	171.93	0		13.634740
13	27	1	0	25	0	11	16	3	5	172.02	1		5.599234
11	23	2	0	31	18	0	9	7	6	171.93	0		13.634740
11	24	2	0	31	3	6	9	7	6	171.93	0		13.634740
11	25	3	1	31	10	6	13	2	6	104.47	0		16.725813
25	49	2	0	31	3	12	9	7	6	171.93	0		13.634740
25	50	3	1	31	10	12	13	2	6	104.47	0		16.725813
46	89	1	0	25	0	16	16	3	5	172.02	1		5.599234
46	90	1	0	25	0	21	16	3	5	172.02	1		5.599234
31	61	1	1	31	3	18	16	3	5	172.02	1		5.599234
8	17	2	0	40	3	0	9	7	6	171.93	0		13.634740
8	18	3	0	40	10	0	13	2	6	104.47	0		16.725813
8	16	1	1	31	3	23	16	3	5	172.02	1		5.599234
17	34	1	0	40	12	0	16	3	5	172.02	1		5.599234
22	43	3	0	40	15	0	13	2	6	104.47	0		16.725813
22	42	1	0	40	17	0	16	3	5	172.02	1		5.599234
42	84	2	0	40	3	6	9	7	6	171.93	0		13.634740
42	83	1	0	40	20	0	16	3	5	172.02	1		5.599234


