Name:				361_n060_m400_bt3_29213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.15
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	212	1	0	0	0	0	26	10	11	302.03	0		32.348693
33	213	1	0	0	10	0	26	10	11	302.03	0		32.348693
33	214	3	0	0	0	11	15	10	7	566.54	1		8.295483
33	215	3	0	0	10	11	15	10	7	566.54	1		8.295483
33	216	3	0	0	0	18	15	10	7	566.54	1		8.295483
29	184	1	0	26	0	0	26	10	11	302.03	0		32.348693
29	185	2	0	15	0	11	15	9	11	729.47	0		88.578233
29	186	2	0	15	9	11	15	9	11	729.47	0		88.578233
29	187	2	0	26	10	0	15	9	11	729.47	0		88.578233
29	188	2	0	30	0	11	15	9	11	729.47	0		88.578233
29	189	2	0	30	9	11	15	9	11	729.47	0		88.578233
29	190	3	0	0	10	18	15	10	7	566.54	1		8.295483
29	191	3	0	15	0	22	15	10	7	566.54	1		8.295483
29	192	3	0	15	10	22	15	10	7	566.54	1		8.295483


