Name:				373_n060_m400_bt100_29946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.72
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
11	79	13	0	22	0	0	34	8	11	471.97	0		11.663531
11	76	1	0	24	8	0	32	11	6	310.58	0		25.982348
11	80	48	0	22	0	11	35	7	8	332.59	0		14.241434
11	81	52	0	0	0	19	18	9	8	156.50	0		32.466384
11	77	3	0	24	8	6	13	8	12	178.91	0		60.029015
11	78	10	0	37	8	6	20	10	6	198.76	0		12.605990
11	82	53	0	18	0	19	32	6	6	118.77	0		7.269474


