Name:				579_n100_m400_bt10_47009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.65
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		74 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	8	0	0	0	0	19	13	11	584.83	0		9.277177
74	290	1	0	0	13	0	12	7	7	280.20	0		12.335128
25	97	4	0	0	20	0	35	5	10	354.36	0		6.460569
25	98	4	0	0	20	10	35	5	10	354.36	0		6.460569
25	95	3	0	0	0	11	15	10	9	168.04	0		8.638856
25	94	2	0	19	0	0	27	8	7	263.24	1		2.537051
74	295	8	1	46	0	0	19	13	11	584.83	0		9.277177
74	292	6	0	19	8	0	16	9	14	561.88	0		8.266950
74	293	6	0	15	8	14	16	9	14	561.88	0		8.266950
74	294	7	1	46	0	11	24	9	6	462.57	0		42.142824
25	96	4	0	0	20	20	35	5	10	354.36	0		6.460569
74	291	2	0	19	0	7	27	8	7	263.24	1		2.537051


