Name:				489_n100_m400_bt10_39951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.44
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	2	0	0	0	0	28	13	9	366.26	0		18.073213
9	33	2	0	0	0	9	28	13	9	366.26	0		18.073213
9	35	9	0	0	13	0	35	5	14	313	0		17.306433
9	36	9	0	0	18	0	35	5	14	313	0		17.306433
9	34	4	0	0	13	14	29	9	6	253.33	0		6.770074
9	37	10	0	0	0	18	16	9	10	172.50	0		36.693544
27	102	1	0	28	0	0	25	12	11	345.78	0		6.876115
27	103	2	0	28	0	11	28	13	9	366.26	0		18.073213
27	104	8	0	0	13	20	12	10	8	254.46	1		10.663735
27	105	8	0	16	0	18	12	10	8	254.46	1		10.663735


