Name:				288_n100_m200_bt3_22281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1510.80
Calculation_Time:		10.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		42 29 10 3 43 20 39 36 26 19 16 11 27 30 8 18 21 5 35 25 45 14 28 23 22 40 31 32 44 24 38 4 33 6 7 9 46 15 37 1 34 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	2	0	0	0	0	16	4	4	232.12	0		211.627217
34	72	1	0	0	4	0	7	6	5	102.87	0		28.624916
34	73	3	0	0	10	0	16	2	7	69.01	1		2.730205
34	74	3	0	0	12	0	16	2	7	69.01	1		2.730205
1	1	2	0	0	14	0	16	4	4	232.12	0		211.627217
1	2	3	0	0	18	0	16	2	7	69.01	1		2.730205
1	3	3	0	0	20	0	16	2	7	69.01	1		2.730205
37	81	2	0	0	0	4	16	4	4	232.12	0		211.627217
37	79	1	0	0	4	5	7	6	5	102.87	0		28.624916
37	80	1	0	0	4	10	7	6	5	102.87	0		28.624916
15	31	1	0	0	4	15	7	6	5	102.87	0		28.624916
15	32	1	0	0	4	20	7	6	5	102.87	0		28.624916
46	100	1	0	0	4	25	7	6	5	102.87	0		28.624916
46	101	1	0	7	4	0	7	6	5	102.87	0		28.624916
46	102	3	0	0	22	0	16	2	7	69.01	1		2.730205
9	20	2	0	0	14	4	16	4	4	232.12	0		211.627217
9	21	2	0	0	0	8	16	4	4	232.12	0		211.627217
9	19	1	0	7	4	5	7	6	5	102.87	0		28.624916
7	15	2	0	0	14	8	16	4	4	232.12	0		211.627217
7	16	2	0	0	0	12	16	4	4	232.12	0		211.627217
7	14	1	0	7	4	10	7	6	5	102.87	0		28.624916
6	12	2	0	0	14	12	16	4	4	232.12	0		211.627217
6	13	2	0	0	0	16	16	4	4	232.12	0		211.627217
33	71	2	0	0	14	16	16	4	4	232.12	0		211.627217
33	70	1	0	7	4	15	7	6	5	102.87	0		28.624916
4	8	1	0	7	0	20	7	6	5	102.87	0		28.624916
4	9	1	0	7	0	25	7	6	5	102.87	0		28.624916
4	10	3	0	0	10	7	16	2	7	69.01	1		2.730205
38	83	2	0	0	14	20	16	4	4	232.12	0		211.627217
38	82	1	0	14	4	0	7	6	5	102.87	0		28.624916
38	84	3	0	0	12	7	16	2	7	69.01	1		2.730205
24	49	3	0	0	18	7	16	2	7	69.01	1		2.730205
44	96	3	0	0	20	7	16	2	7	69.01	1		2.730205
32	67	1	0	14	4	5	7	6	5	102.87	0		28.624916
32	68	1	0	14	4	10	7	6	5	102.87	0		28.624916
32	69	3	0	0	22	7	16	2	7	69.01	1		2.730205
31	65	2	0	0	14	24	16	4	4	232.12	0		211.627217
31	64	1	0	14	4	15	7	6	5	102.87	0		28.624916
31	66	3	0	0	10	14	16	2	7	69.01	1		2.730205
40	88	1	0	14	4	20	7	6	5	102.87	0		28.624916
40	89	3	0	0	12	14	16	2	7	69.01	1		2.730205
22	45	2	0	16	0	0	16	4	4	232.12	0		211.627217
22	46	2	0	16	10	0	16	4	4	232.12	0		211.627217
23	47	3	0	0	18	14	16	2	7	69.01	1		2.730205
23	48	3	0	0	20	14	16	2	7	69.01	1		2.730205
28	55	2	0	16	14	0	16	4	4	232.12	0		211.627217
28	56	2	0	16	18	0	16	4	4	232.12	0		211.627217
28	57	3	0	0	22	14	16	2	7	69.01	1		2.730205
14	28	1	0	14	4	25	7	6	5	102.87	0		28.624916
14	29	1	0	16	10	4	7	6	5	102.87	0		28.624916
14	30	3	0	0	10	21	16	2	7	69.01	1		2.730205
45	97	1	0	16	16	4	7	6	5	102.87	0		28.624916
45	98	1	0	16	10	9	7	6	5	102.87	0		28.624916
45	99	3	0	0	12	21	16	2	7	69.01	1		2.730205
25	50	2	0	16	0	4	16	4	4	232.12	0		211.627217
35	75	1	0	16	16	9	7	6	5	102.87	0		28.624916
5	11	2	0	16	0	8	16	4	4	232.12	0		211.627217
21	43	1	0	16	10	14	7	6	5	102.87	0		28.624916
21	44	3	0	0	18	21	16	2	7	69.01	1		2.730205
18	36	2	0	16	0	12	16	4	4	232.12	0		211.627217
18	37	3	0	0	20	21	16	2	7	69.01	1		2.730205
18	38	3	0	0	22	21	16	2	7	69.01	1		2.730205
8	18	2	0	16	0	16	16	4	4	232.12	0		211.627217
8	17	1	0	16	16	14	7	6	5	102.87	0		28.624916
30	61	2	0	14	0	20	16	4	4	232.12	0		211.627217
30	62	3	0	16	22	0	16	2	7	69.01	1		2.730205
30	63	3	0	16	22	7	16	2	7	69.01	1		2.730205
27	53	2	0	14	0	24	16	4	4	232.12	0		211.627217
27	54	3	0	16	22	14	16	2	7	69.01	1		2.730205
11	25	2	0	21	4	0	16	4	4	232.12	0		211.627217
11	24	1	0	16	10	19	7	6	5	102.87	0		28.624916
16	34	2	0	21	4	4	16	4	4	232.12	0		211.627217
16	33	1	0	16	16	19	7	6	5	102.87	0		28.624916
19	39	2	0	21	4	8	16	4	4	232.12	0		211.627217
19	40	3	0	16	22	21	16	2	7	69.01	1		2.730205
26	51	3	0	21	8	0	16	2	7	69.01	1		2.730205
26	52	3	0	21	8	7	16	2	7	69.01	1		2.730205
36	76	2	0	21	4	12	16	4	4	232.12	0		211.627217
36	77	2	0	21	4	16	16	4	4	232.12	0		211.627217
36	78	3	0	21	8	14	16	2	7	69.01	1		2.730205
39	85	2	0	21	4	20	16	4	4	232.12	0		211.627217
39	86	3	0	21	8	21	16	2	7	69.01	1		2.730205
39	87	3	0	32	0	0	16	2	7	69.01	1		2.730205
20	41	3	0	32	2	0	16	2	7	69.01	1		2.730205
20	42	3	0	32	10	0	16	2	7	69.01	1		2.730205
43	94	2	0	21	4	24	16	4	4	232.12	0		211.627217
43	95	3	0	32	12	0	16	2	7	69.01	1		2.730205
3	5	1	0	16	10	24	7	6	5	102.87	0		28.624916
3	6	3	0	32	14	0	16	2	7	69.01	1		2.730205
3	7	3	0	32	16	0	16	2	7	69.01	1		2.730205
10	22	1	0	16	16	24	7	6	5	102.87	0		28.624916
10	23	3	0	32	18	0	16	2	7	69.01	1		2.730205
29	59	2	0	32	20	0	16	4	4	232.12	0		211.627217
29	60	2	0	32	20	4	16	4	4	232.12	0		211.627217
29	58	1	0	37	4	0	7	6	5	102.87	0		28.624916
42	91	1	0	37	4	5	7	6	5	102.87	0		28.624916
42	92	3	0	32	0	7	16	2	7	69.01	1		2.730205
42	93	3	0	32	2	7	16	2	7	69.01	1		2.730205


