Name:				294_n100_m200_bt10_22818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1424.23
Calculation_Time:		27.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		10 15 42 30 20 38 23 1 29 4 6 16 8 28 26 24 3 27 9 17 11 41 40 31 7 32 18 36 35 13 19 39 2 33 37 5 21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	41	2	0	0	0	0	12	5	6	267.95	0		63.536717
22	42	2	0	0	5	0	12	5	6	267.95	0		63.536717
22	43	3	0	0	10	0	7	3	6	64.89	0		15.438672
21	39	5	0	0	13	0	11	3	5	131.35	0		21.880342
21	40	5	0	0	16	0	11	3	5	131.35	0		21.880342
5	7	7	0	0	13	5	11	7	5	240.34	0		56.663063
37	73	2	0	0	20	0	12	5	6	267.95	0		63.536717
37	74	9	0	0	0	6	11	3	3	93.51	1		5.896939
33	66	7	0	0	3	6	11	7	5	240.34	0		56.663063
33	65	6	0	11	10	0	15	6	5	330.05	1		13.568816
2	2	3	0	0	10	6	7	3	6	64.89	0		15.438672
39	78	2	0	0	20	6	12	5	6	267.95	0		63.536717
39	79	10	0	0	13	10	12	7	4	122.16	0		8.375731
19	36	2	0	0	3	11	12	5	6	267.95	0		63.536717
19	37	9	0	0	0	9	11	3	3	93.51	1		5.896939
13	23	7	0	0	13	14	11	7	5	240.34	0		56.663063
13	25	10	0	0	13	19	12	7	4	122.16	0		8.375731
13	24	8	0	0	3	17	9	6	3	136.20	0		9.736450
35	69	5	0	0	20	12	11	3	5	131.35	0		21.880342
36	71	10	0	0	13	23	12	7	4	122.16	0		8.375731
36	72	10	0	12	0	0	12	7	4	122.16	0		8.375731
36	70	6	0	12	0	4	15	6	5	330.05	1		13.568816
18	35	5	0	0	20	17	11	3	5	131.35	0		21.880342
18	34	3	0	0	10	12	7	3	6	64.89	0		15.438672
32	62	6	0	12	0	9	15	6	5	330.05	1		13.568816
32	63	9	0	0	0	12	11	3	3	93.51	1		5.896939
32	64	9	0	0	0	15	11	3	3	93.51	1		5.896939
7	9	1	0	0	3	20	11	3	5	66.05	0		6.185312
3	4	1	0	0	6	20	11	3	5	66.05	0		6.185312
7	10	3	0	0	10	18	7	3	6	64.89	0		15.438672
31	61	7	0	26	6	0	11	7	5	240.34	0		56.663063
31	60	6	0	12	0	14	15	6	5	330.05	1		13.568816
40	80	1	0	0	20	22	11	3	5	66.05	0		6.185312
40	81	1	0	0	3	25	11	3	5	66.05	0		6.185312
41	82	4	0	26	13	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	13	27	11	3	3	93.51	1		5.896939
11	21	2	0	12	19	0	12	5	6	267.95	0		63.536717
11	20	1	0	12	19	6	11	3	5	66.05	0		6.185312
17	33	7	0	26	6	5	11	7	5	240.34	0		56.663063
17	32	2	0	23	13	6	12	5	6	267.95	0		63.536717
9	16	10	0	26	6	10	12	7	4	122.16	0		8.375731
9	15	8	0	0	16	27	9	6	3	136.20	0		9.736450
27	52	1	0	12	19	11	11	3	5	66.05	0		6.185312
27	53	9	0	11	0	19	11	3	3	93.51	1		5.896939
3	3	1	0	0	6	25	11	3	5	66.05	0		6.185312
7	11	8	0	27	0	0	9	6	3	136.20	0		9.736450
24	47	2	0	23	13	12	12	5	6	267.95	0		63.536717
24	46	1	0	12	19	16	11	3	5	66.05	0		6.185312
24	48	6	0	24	19	0	15	6	5	330.05	1		13.568816
26	51	10	0	26	6	14	12	7	4	122.16	0		8.375731
26	50	8	0	23	13	18	9	6	3	136.20	0		9.736450
28	55	8	0	23	13	21	9	6	3	136.20	0		9.736450
28	54	6	0	24	19	5	15	6	5	330.05	1		13.568816
8	14	10	0	26	6	18	12	7	4	122.16	0		8.375731
29	58	7	0	26	6	22	11	7	5	240.34	0		56.663063
8	13	9	0	11	3	19	11	3	3	93.51	1		5.896939
16	30	4	0	36	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	23	13	24	9	6	3	136.20	0		9.736450
16	29	3	0	0	10	24	7	3	6	64.89	0		15.438672
6	8	6	0	23	19	10	15	6	5	330.05	1		13.568816
4	6	7	0	38	6	0	11	7	5	240.34	0		56.663063
4	5	6	0	23	19	15	15	6	5	330.05	1		13.568816
8	12	1	0	12	19	21	11	3	5	66.05	0		6.185312
29	57	5	0	36	0	6	11	3	5	131.35	0		21.880342
29	56	3	0	35	13	6	7	3	6	64.89	0		15.438672
1	1	4	0	39	19	0	16	6	6	312.84	0		14.613765
23	44	7	0	38	6	5	11	7	5	240.34	0		56.663063
23	45	8	0	23	13	27	9	6	3	136.20	0		9.736450
38	75	4	0	39	19	6	16	6	6	312.84	0		14.613765
38	77	10	0	38	6	10	12	7	4	122.16	0		8.375731
38	76	5	0	36	3	6	11	3	5	131.35	0		21.880342
20	38	8	0	26	6	27	9	6	3	136.20	0		9.736450
30	59	1	0	36	0	11	11	3	5	66.05	0		6.185312
42	84	4	0	38	6	14	16	6	6	312.84	0		14.613765
42	85	7	0	38	6	20	11	7	5	240.34	0		56.663063
42	86	9	0	11	0	22	11	3	3	93.51	1		5.896939
15	28	8	0	38	19	12	9	6	3	136.20	0		9.736450
15	27	3	0	35	16	6	7	3	6	64.89	0		15.438672
10	18	4	0	42	13	0	16	6	6	312.84	0		14.613765
10	19	7	0	37	6	25	11	7	5	240.34	0		56.663063
10	17	2	0	38	19	15	12	5	6	267.95	0		63.536717


