Name:				392_n060_m400_bt3_31684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.61
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	2	0	0	0	0	25	11	7	388.87	0		29.940867
38	250	1	0	0	11	0	27	9	8	481.66	0		33.490434
38	252	2	0	0	0	7	25	11	7	388.87	0		29.940867
38	253	2	0	0	11	8	25	11	7	388.87	0		29.940867
38	254	3	0	0	11	15	15	12	5	272.93	1		3.976991
22	148	1	0	0	0	14	27	9	8	481.66	0		33.490434
22	149	1	0	0	0	22	27	9	8	481.66	0		33.490434
22	150	1	0	25	0	0	27	9	8	481.66	0		33.490434
22	151	2	0	27	9	0	25	11	7	388.87	0		29.940867
22	152	2	0	27	0	8	25	11	7	388.87	0		29.940867
22	153	2	0	27	0	15	25	11	7	388.87	0		29.940867
22	154	3	0	0	9	20	15	12	5	272.93	1		3.976991


