Name:				161_n060_m200_bt100_13377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.25
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	142	63	0	0	0	0	33	10	7	947.22	0		17.707882
42	143	64	0	0	10	0	13	10	14	435.39	0		51.108372
42	145	90	0	0	0	7	18	10	9	351.04	0		14.856363
42	144	67	0	0	0	16	19	6	14	279.22	0		19.625350
42	141	59	0	0	10	14	14	12	7	219.33	1		7.201423
34	115	88	0	14	10	0	30	13	14	574.44	0		7.668419
34	114	43	0	14	10	14	19	14	14	906.45	0		25.907275
34	116	98	0	19	0	7	12	9	10	205.69	0		14.679184
34	113	25	0	33	0	0	26	6	10	325.39	1		24.935405


