Name:				452_n060_m400_bt3_36818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.74
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	2	0	0	0	0	29	11	6	703.06	1		3.702915
6	43	3	0	0	11	0	15	8	7	470.77	0		48.951020
6	44	3	0	0	11	7	15	8	7	470.77	0		48.951020
6	42	3	0	15	11	0	15	8	7	470.77	0		48.951020
6	39	2	0	0	0	6	29	11	6	703.06	1		3.702915
6	40	2	0	0	0	12	29	11	6	703.06	1		3.702915
5	35	3	0	0	11	14	15	8	7	470.77	0		48.951020
5	29	1	0	29	0	0	30	9	9	574.44	0		35.357220
5	33	3	0	0	11	21	15	8	7	470.77	0		48.951020
5	34	3	0	15	11	7	15	8	7	470.77	0		48.951020
6	41	2	0	0	0	18	29	11	6	703.06	1		3.702915
5	36	3	0	15	11	14	15	8	7	470.77	0		48.951020
5	37	3	0	15	11	21	15	8	7	470.77	0		48.951020
5	30	2	0	29	0	9	29	11	6	703.06	1		3.702915
5	31	2	0	29	0	15	29	11	6	703.06	1		3.702915
5	32	2	0	29	0	21	29	11	6	703.06	1		3.702915


