Name:				374_n060_m400_bt100_30052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.87
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	11	0	0	0	0	31	12	13	655.56	0		25.399924
31	203	25	0	0	12	0	18	9	6	147	0		6.893175
31	205	57	0	0	0	13	34	7	9	391.73	0		9.547639
23	156	73	0	18	12	0	31	13	8	530.95	0		14.234366
23	154	51	0	18	12	8	21	13	11	318.36	0		31.483727
31	206	90	0	31	0	0	24	10	8	256.67	1		2.684900
23	157	83	0	18	12	19	26	8	9	255.31	0		14.950040
31	204	49	0	0	12	6	16	9	11	231.60	0		21.046008
31	207	90	0	34	0	8	24	10	8	256.67	1		2.684900
31	208	96	0	0	12	17	13	11	13	353.27	0		14.914267
23	155	70	0	39	12	8	12	10	7	122.73	0		22.600431


