Name:				549_n100_m400_bt10_44748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.18
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	7	0	0	0	0	29	7	8	332.86	0		10.859059
35	132	2	0	0	7	0	23	5	13	458.10	0		48.446624
35	133	2	0	0	12	0	23	5	13	458.10	0		48.446624
35	136	4	0	0	17	0	25	6	7	238.45	0		9.387800
35	134	3	0	29	0	0	25	13	10	336.04	1		2.357542
35	135	3	0	23	0	10	25	13	10	336.04	1		2.357542
42	165	9	0	25	13	0	25	12	13	486.50	0		5.176641
42	164	7	0	25	13	13	29	7	8	332.86	0		10.859059
42	163	4	0	0	17	7	25	6	7	238.45	0		9.387800
42	162	3	0	23	0	20	25	13	10	336.04	1		2.357542


