Name:				398_n060_m400_bt10_32283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.62
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	2	0	0	0	0	22	10	11	318.92	0		26.151531
22	133	1	0	0	10	0	25	10	9	329.93	0		25.044660
22	135	3	0	0	0	11	21	11	6	196.69	0		29.177909
22	136	4	0	0	11	9	18	6	10	339.38	0		37.375101
33	217	7	0	25	0	0	24	12	6	212.11	0		27.512863
33	211	2	0	0	0	17	22	10	11	318.92	0		26.151531
22	139	9	0	25	12	0	15	10	6	149.90	0		19.497521
33	215	7	0	25	0	6	24	12	6	212.11	0		27.512863
33	212	2	0	22	0	12	22	10	11	318.92	0		26.151531
22	138	5	0	25	12	6	15	9	8	289.03	0		26.480754
33	216	7	0	22	0	23	24	12	6	212.11	0		27.512863
22	137	5	0	25	12	14	15	9	8	289.03	0		26.480754
33	213	3	1	49	0	0	21	11	6	196.69	0		29.177909
33	214	5	0	25	12	22	15	9	8	289.03	0		26.480754
33	218	9	1	49	0	6	15	10	6	149.90	0		19.497521
33	219	10	1	46	0	12	18	6	6	172.63	1		1.696393


