Name:				458_n060_m400_bt10_37374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.53
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	1	0	0	0	0	21	8	13	232.63	0		3.289777
21	141	1	0	0	8	0	21	8	13	232.63	0		3.289777
21	142	1	0	0	16	0	21	8	13	232.63	0		3.289777
21	144	6	0	21	0	0	29	7	9	203.97	0		6.031883
21	145	8	0	0	0	13	25	5	6	175.53	0		30.598008
21	146	8	0	0	5	13	25	5	6	175.53	0		30.598008
21	143	4	0	0	10	13	28	8	14	680.91	1		2.933651
12	78	1	0	25	0	9	21	8	13	232.63	0		3.289777
12	81	6	0	28	7	0	29	7	9	203.97	0		6.031883
12	82	6	0	28	14	0	29	7	9	203.97	0		6.031883
12	79	3	0	28	8	9	20	14	6	267.63	0		28.135380
12	80	5	0	0	0	19	18	9	8	224.60	0		6.089475
12	84	10	0	0	18	13	22	6	8	159.96	0		6.546185
12	83	8	0	0	18	21	25	5	6	175.53	0		30.598008


