Name:				370_n060_m400_bt10_29738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.25
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	7	0	0	0	0	27	9	10	586.94	0		25.451622
6	37	4	0	0	9	0	26	9	9	563.88	0		45.053023
6	38	4	0	0	9	9	26	9	9	563.88	0		45.053023
6	39	4	0	0	0	10	26	9	9	563.88	0		45.053023
6	36	1	0	0	9	18	23	9	7	176.69	0		25.554749
6	42	9	0	0	0	19	20	9	8	165.16	0		41.691532
6	41	8	0	26	9	0	21	12	11	279.47	1		1.962827
16	102	1	0	27	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	27	0	7	23	9	7	176.69	0		25.554749
16	106	9	0	26	0	14	20	9	8	165.16	0		41.691532
16	104	5	0	26	0	22	18	6	7	148.42	0		26.908423
16	105	5	1	50	0	0	18	6	7	148.42	0		26.908423


