Name:				083_n060_m200_bt10_7648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1275.43
Calculation_Time:		34.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		6 39 17 3 35 26 8 34 31 15 5 24 30 20 19 10 2 40 25 12 11 16 32 9 14 29 13 21 7 27 1 41 28 18 36 22 33 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	6	0	0	0	0	12	4	5	279.64	0		26.899576
4	14	9	0	0	4	0	13	2	3	83.09	0		38.777766
4	13	8	0	0	6	0	7	7	5	114.84	1		32.489882
33	114	6	0	0	13	0	12	4	5	279.64	0		26.899576
33	117	10	0	0	17	0	9	4	4	118.71	0		32.697216
33	113	3	0	0	17	4	7	5	4	226.04	0		35.000813
33	115	7	0	0	0	5	6	5	2	312.56	0		48.913854
33	116	8	0	0	5	5	7	7	5	114.84	1		32.489882
22	80	6	0	0	13	5	12	4	5	279.64	0		26.899576
22	78	2	0	7	6	0	12	6	3	600.82	0		29.057388
22	79	2	0	7	4	3	12	6	3	600.82	0		29.057388
36	127	6	0	0	12	10	12	4	5	279.64	0		26.899576
36	125	5	0	0	5	10	9	6	3	193.49	1		55.849331
36	126	5	0	0	5	13	9	6	3	193.49	1		55.849331
18	63	6	0	0	11	15	12	4	5	279.64	0		26.899576
18	59	1	0	9	17	0	10	6	3	77.21	0		21.051003
18	60	1	0	9	17	3	10	6	3	77.21	0		21.051003
18	61	1	0	7	17	6	10	6	3	77.21	0		21.051003
18	62	3	0	0	0	7	7	5	4	226.04	0		35.000813
28	100	9	0	0	11	20	13	2	3	83.09	0		38.777766
28	98	5	0	0	5	16	9	6	3	193.49	1		55.849331
28	99	5	0	0	5	19	9	6	3	193.49	1		55.849331
41	142	7	0	0	0	11	6	5	2	312.56	0		48.913854
41	141	5	0	0	5	22	9	6	3	193.49	1		55.849331
1	1	2	0	7	17	9	12	6	3	600.82	0		29.057388
1	2	4	0	7	17	12	13	5	3	177.82	0		23.266086
1	3	4	0	7	17	15	13	5	3	177.82	0		23.266086
1	5	10	0	7	17	18	9	4	4	118.71	0		32.697216
1	4	8	0	0	5	25	7	7	5	114.84	1		32.489882
27	95	3	0	0	0	13	7	5	4	226.04	0		35.000813
27	96	3	0	0	0	17	7	5	4	226.04	0		35.000813
27	97	3	0	0	0	21	7	5	4	226.04	0		35.000813
7	22	2	0	19	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	0	0	25	7	5	4	226.04	0		35.000813
21	74	3	0	7	17	22	7	5	4	226.04	0		35.000813
21	77	9	0	0	13	20	13	2	3	83.09	0		38.777766
21	76	8	0	19	6	0	7	7	5	114.84	1		32.489882
21	75	5	0	9	5	6	9	6	3	193.49	1		55.849331
13	46	3	0	7	17	26	7	5	4	226.04	0		35.000813
13	47	9	0	0	12	23	13	2	3	83.09	0		38.777766
29	101	1	0	19	0	3	10	6	3	77.21	0		21.051003
29	102	1	0	18	0	6	10	6	3	77.21	0		21.051003
29	103	1	0	18	0	9	10	6	3	77.21	0		21.051003
14	48	1	0	18	0	12	10	6	3	77.21	0		21.051003
14	49	1	0	18	0	15	10	6	3	77.21	0		21.051003
14	51	10	0	13	13	0	9	4	4	118.71	0		32.697216
14	50	8	0	18	0	18	7	7	5	114.84	1		32.489882
