Name:				434_n060_m400_bt100_35168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.90
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		25 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	165	28	0	0	0	0	34	7	11	336.74	0		31.440706
27	163	5	0	0	7	0	27	9	10	410.02	0		25.827226
27	169	47	0	0	16	0	19	9	12	415.68	0		21.246934
27	168	44	0	0	7	10	27	8	6	178.44	0		26.302251
27	171	69	0	0	0	11	22	7	7	347.90	0		12.121484
27	164	20	0	0	15	12	13	6	9	126.55	0		39.235888
27	167	41	0	27	7	0	18	10	9	164.45	1		4.089612
27	170	56	0	27	7	9	24	10	5	270.67	1		1.521284
27	166	32	0	0	7	16	24	7	6	210.53	1		5.860283
25	155	59	0	19	17	0	22	8	10	259.95	0		12.643223
25	152	52	1	51	0	0	14	9	11	307.79	0		30.537431
25	149	37	0	0	0	18	24	7	8	164.74	0		33.508182
25	151	44	0	19	17	10	27	8	6	178.44	0		26.302251
25	156	63	0	0	14	21	13	8	6	199.59	0		28.656476
25	150	38	0	0	7	22	25	6	8	147.58	1		5.124755
25	153	56	0	27	7	14	24	10	5	270.67	1		1.521284
25	154	56	0	25	7	19	24	10	5	270.67	1		1.521284


