Name:				485_n100_m400_bt3_39633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.12
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	1	0	0	0	0	32	9	11	449.68	0		8.805633
14	52	3	0	0	9	0	14	13	8	282.54	0		7.756003
14	53	3	0	0	9	8	14	13	8	282.54	0		7.756003
14	54	3	0	0	9	16	14	13	8	282.54	0		7.756003
14	55	3	0	14	9	0	14	13	8	282.54	0		7.756003
14	51	2	0	0	0	11	29	7	12	261.42	1		1.983490
34	140	1	0	28	9	0	32	9	11	449.68	0		8.805633
34	141	1	0	28	9	11	32	9	11	449.68	0		8.805633
34	142	2	0	28	18	0	29	7	12	261.42	1		1.983490
34	143	2	0	28	18	12	29	7	12	261.42	1		1.983490


