Name:				545_n100_m400_bt3_44487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.49
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	138	1	0	0	0	0	25	12	12	458.95	0		3.093045
35	139	1	0	0	12	0	25	12	12	458.95	0		3.093045
35	142	3	0	25	0	0	34	5	10	374.08	0		15.685300
35	143	3	0	25	5	0	34	5	10	374.08	0		15.685300
35	140	2	0	0	0	12	30	8	7	747.79	1		4.863795
35	141	2	0	0	8	12	30	8	7	747.79	1		4.863795
32	126	1	0	30	0	10	25	12	12	458.95	0		3.093045
32	127	2	0	0	16	12	30	8	7	747.79	1		4.863795
32	128	2	0	0	0	19	30	8	7	747.79	1		4.863795
32	129	2	0	0	8	19	30	8	7	747.79	1		4.863795


