Name:				428_n060_m400_bt10_34695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.51
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	264	2	0	0	0	0	20	12	9	234.40	0		9.834638
41	265	2	0	0	12	0	20	12	9	234.40	0		9.834638
41	266	2	0	0	0	9	20	12	9	234.40	0		9.834638
41	267	2	0	0	12	9	20	12	9	234.40	0		9.834638
41	270	9	0	0	0	18	17	10	8	150.98	0		7.701039
41	269	5	0	0	10	18	12	6	12	121.03	0		11.464783
41	268	3	0	0	16	18	18	5	11	143.50	1		2.790129
34	218	1	0	20	0	0	32	8	11	400.41	0		4.994290
34	220	6	0	20	8	0	14	14	9	308.99	0		4.194740
34	219	4	0	20	8	9	14	13	9	292.79	0		5.132699
34	221	9	0	18	8	18	17	10	8	150.98	0		7.701039
34	222	9	0	34	8	0	17	10	8	150.98	0		7.701039


