Name:				068_n060_m200_bt10_6480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.96
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	85	9	0	0	0	0	23	13	12	1137.75	0		94.040425
27	84	8	0	0	13	0	34	9	14	767.77	0		7.662072
27	83	1	0	0	0	12	26	6	12	455.10	0		26.388433
27	82	1	0	0	6	12	26	6	12	455.10	0		26.388433
27	86	9	0	23	0	0	23	13	12	1137.75	0		94.040425
25	79	9	0	26	0	12	23	13	12	1137.75	0		94.040425
25	77	3	0	0	12	14	26	11	8	487	0		18.123386
25	76	1	0	34	13	0	26	6	12	455.10	0		26.388433
25	78	7	0	34	13	12	12	7	14	476.44	0		52.777447


