Name:				398_n060_m400_bt10_32261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.66
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	22	10	11	318.92	0		26.151531
1	4	7	0	0	10	0	24	12	6	212.11	0		27.512863
1	5	7	0	0	0	11	24	12	6	212.11	0		27.512863
1	2	3	0	0	12	6	21	11	6	196.69	0		29.177909
1	3	5	0	0	0	17	15	9	8	289.03	0		26.480754
1	6	10	0	0	12	12	18	6	6	172.63	1		1.696393
1	7	10	0	0	18	12	18	6	6	172.63	1		1.696393
34	223	6	0	24	0	0	26	11	11	375.33	0		26.553749
34	220	1	0	24	11	0	25	10	9	329.93	0		25.044660
34	224	7	0	24	0	11	24	12	6	212.11	0		27.512863
34	225	7	0	15	0	17	24	12	6	212.11	0		27.512863
34	221	3	0	15	0	23	21	11	6	196.69	0		29.177909
34	222	4	0	21	12	9	18	6	10	339.38	0		37.375101
34	226	9	1	50	0	0	15	10	6	149.90	0		19.497521
34	227	9	1	50	0	6	15	10	6	149.90	0		19.497521
34	228	10	0	0	12	18	18	6	6	172.63	1		1.696393


