Name:				422_n060_m400_bt3_34231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	2	0	0	0	0	15	13	13	490.22	0		64.415974
3	17	2	0	0	0	13	15	13	13	490.22	0		64.415974
3	18	2	0	15	0	0	15	13	13	490.22	0		64.415974
3	19	3	0	0	13	0	30	8	10	513.43	0		20.853856
3	20	3	0	0	13	10	30	8	10	513.43	0		20.853856
3	14	1	0	0	13	20	12	10	9	320.57	1		5.073620
3	15	1	0	15	0	13	12	10	9	320.57	1		5.073620
54	364	3	0	30	0	0	30	8	10	513.43	0		20.853856
54	365	3	0	30	8	0	30	8	10	513.43	0		20.853856
54	363	1	0	12	13	20	12	10	9	320.57	1		5.073620


