Name:				486_n100_m400_bt10_39687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.63
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	181	3	0	0	0	0	31	8	8	526.74	0		24.855212
45	179	2	0	0	8	0	20	11	9	390.20	0		10.065543
45	180	2	0	0	8	9	20	11	9	390.20	0		10.065543
45	184	10	0	0	0	8	22	8	9	524.20	0		23.818916
45	183	9	0	20	8	0	14	13	8	291.72	0		7.834116
45	182	5	0	0	8	18	16	10	6	162.35	1		6.391699
17	66	7	0	34	0	0	26	10	13	558.80	0		8.893764
17	67	7	0	34	10	0	26	10	13	558.80	0		8.893764
17	63	2	1	22	0	8	20	11	9	390.20	0		10.065543
17	68	9	0	20	0	17	14	13	8	291.72	0		7.834116
17	64	5	0	34	0	13	16	10	6	162.35	1		6.391699
17	65	5	0	34	10	13	16	10	6	162.35	1		6.391699


