Name:				523_n100_m400_bt100_42703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.08
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	22	0	0	0	0	31	12	14	1061.51	0		6.913212
6	15	27	0	0	12	0	35	9	12	589.42	0		9.214554
14	46	74	0	0	0	14	12	11	9	699.19	0		24.516183
14	45	62	0	12	0	14	19	7	12	214.14	0		10.910012
6	14	14	0	0	12	12	12	9	7	92.88	0		20.768212
6	18	80	0	12	12	12	20	7	14	324.98	0		8.407635
6	16	47	0	12	7	14	21	5	10	177.11	0		9.640590
14	47	99	0	31	0	0	28	11	13	761.03	0		19.951033
6	17	75	0	33	0	13	15	13	11	1140.31	1		27.680608
6	19	85	0	35	11	0	14	9	10	240.05	1		28.556868


