Name:				514_n100_m400_bt3_42012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.47
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	314	2	0	0	0	0	19	13	13	349.75	0		6.985129
79	315	2	0	0	0	13	19	13	13	349.75	0		6.985129
79	311	1	0	0	13	0	14	11	13	296.27	0		5.340344
79	312	1	0	0	13	13	14	11	13	296.27	0		5.340344
79	313	1	0	14	13	0	14	11	13	296.27	0		5.340344
79	316	3	0	19	0	0	12	10	9	393.24	1		5.830988
50	201	2	0	31	0	0	19	13	13	349.75	0		6.985129
50	199	1	0	28	13	0	14	11	13	296.27	0		5.340344
50	200	1	0	31	0	13	14	11	13	296.27	0		5.340344
50	202	3	0	19	0	9	12	10	9	393.24	1		5.830988
50	203	3	0	19	0	18	12	10	9	393.24	1		5.830988


