Name:				133_n060_m200_bt100_11210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.66
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	168	20	0	0	0	0	13	8	13	358.79	0		24.136421
52	170	63	0	0	8	0	17	7	6	152.46	0		13.802559
52	169	62	0	17	0	0	35	11	13	1015.12	1		3.011955
52	171	67	0	0	0	13	32	11	11	1154.41	1		10.587538
4	12	39	0	17	11	0	16	14	13	583	0		43.222209
4	15	93	0	17	11	13	18	13	12	518.97	0		26.623682
4	11	9	0	33	11	0	26	7	11	229.67	0		6.036193
4	14	76	0	35	11	11	22	8	11	515.05	0		4.140717
4	13	43	0	0	15	0	14	8	14	397.63	0		28.865279


