Name:				462_n060_m400_bt100_37578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.39
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	21	0	0	0	0	35	14	10	882.10	0		6.450568
11	71	60	0	0	14	0	23	10	14	450.65	0		11.210794
11	70	57	0	0	0	10	31	8	12	386.10	0		41.946996
11	69	32	0	0	0	22	31	7	6	167.03	0		12.491372
11	72	97	0	35	0	0	20	13	6	205.54	1		6.095621
37	240	4	0	23	14	0	31	8	14	521.17	0		14.224321
37	243	38	0	0	8	10	16	6	13	242.11	0		18.635338
37	245	75	0	0	14	14	17	7	9	208.46	0		31.445977
37	244	41	0	0	7	23	14	6	7	83.07	0		8.306470
37	241	16	0	17	14	14	28	9	8	265.47	1		1.454357
37	242	25	0	35	0	6	23	9	9	191.27	1		1.591311


