Name:				455_n060_m400_bt3_37146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.54
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	320	2	0	0	0	0	28	9	11	426.85	1		3.174700
48	316	1	0	0	9	0	22	11	7	749.50	0		6.482641
48	317	1	0	0	9	7	22	11	7	749.50	0		6.482641
48	318	1	0	0	9	14	22	11	7	749.50	0		6.482641
48	319	2	0	0	0	11	28	9	11	426.85	1		3.174700
48	321	3	0	22	9	0	31	8	8	700.93	0		14.120763
33	225	3	0	22	17	0	31	8	8	700.93	0		14.120763
33	221	1	0	0	9	21	22	11	7	749.50	0		6.482641
33	222	1	0	22	9	8	22	11	7	749.50	0		6.482641
33	223	1	0	22	9	15	22	11	7	749.50	0		6.482641
33	224	2	0	28	0	0	28	9	11	426.85	1		3.174700


