Name:				165_n060_m200_bt100_13518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.49
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	38	0	0	0	0	35	11	12	525.14	0		4.914033
10	35	73	0	0	11	0	16	6	9	142.13	0		7.832662
10	32	20	0	0	0	12	28	9	7	285.34	0		19.203272
10	36	100	0	0	17	0	25	6	8	179.37	0		9.354613
1	3	63	0	35	0	0	24	12	12	514.06	0		6.355267
1	2	14	0	28	0	12	29	12	12	596.47	0		10.596323
10	33	23	0	0	17	8	23	7	6	604.07	0		17.786443
1	5	78	0	0	17	14	26	6	6	179.29	0		10.324063
1	4	75	0	0	0	19	15	10	10	195.68	1		6.931874
1	1	10	0	0	17	20	26	5	10	172.93	0		13.398847


