Name:				375_n060_m400_bt100_30072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.48
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		54 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	23	10	12	538.40	0		18.615693
7	42	62	0	0	10	0	34	10	7	452.72	0		30.669447
7	43	69	0	0	20	0	31	5	10	236.98	0		11.608175
7	45	80	0	0	0	12	20	11	6	159.64	0		4.227084
54	355	8	0	0	0	18	23	10	12	538.40	0		18.615693
7	44	74	0	0	11	7	19	6	6	76.32	0		6.280849
7	41	20	0	19	11	7	19	9	6	176.23	0		42.411758
54	357	57	0	0	20	10	27	5	7	122.49	1		7.415210
7	40	15	0	0	11	13	18	6	10	210.30	1		8.996402
54	358	93	0	18	11	13	25	6	11	298.35	0		11.344523
54	356	50	0	23	0	0	31	7	7	302.14	0		66.998766
54	354	7	0	23	0	7	28	9	12	520.82	0		25.137202


