Name:				433_n060_m400_bt100_35072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	40	95	0	0	0	0	32	13	7	294.75	0		4.924068
8	39	61	0	0	13	0	17	12	12	373.63	0		49.757067
8	38	20	0	0	0	7	32	8	8	313.51	0		16.012902
8	37	5	0	0	0	15	29	6	10	221.18	0		7.623239
49	318	44	0	17	13	0	33	6	13	307.05	0		7.749336
49	317	27	0	0	13	12	13	11	14	200.87	0		6.240892
49	319	46	0	32	0	0	23	13	6	242.32	0		16.364522
49	322	75	0	17	19	0	19	6	9	117.09	0		7.645637
49	321	62	0	17	13	13	12	6	9	109.95	0		17.742166
49	320	49	0	32	0	6	28	10	8	322.03	1		3.763181
49	316	3	0	32	0	14	14	13	10	340.54	1		3.641461


