Name:				542_n100_m400_bt3_44252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.31
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	1	0	0	0	0	28	10	7	342.83	0		7.248463
31	121	1	0	0	10	0	28	10	7	342.83	0		7.248463
31	122	2	0	0	0	7	18	12	10	349.31	1		2.030357
31	125	3	0	18	0	7	13	11	10	318.75	0		12.231605
31	124	3	0	18	0	17	13	11	10	318.75	0		12.231605
31	123	2	0	0	0	17	18	12	10	349.31	1		2.030357
28	104	1	0	0	12	7	28	10	7	342.83	0		7.248463
28	106	3	0	0	12	14	13	11	10	318.75	0		12.231605
28	107	3	0	13	12	14	13	11	10	318.75	0		12.231605
28	108	3	0	28	11	0	13	11	10	318.75	0		12.231605
28	109	3	0	31	0	0	13	11	10	318.75	0		12.231605
28	105	2	1	31	0	10	18	12	10	349.31	1		2.030357


