Name:				288_n100_m200_bt3_22219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1582.19
Calculation_Time:		12.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		18 8 14 45 26 40 3 20 19 23 9 46 6 21 12 15 41 10 11 33 36 42 24 30 38 2 34 37 32 22 16 1 4 25 29 13 39 7 31 27 28 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	94	2	0	0	0	0	16	4	4	232.12	0		211.627217
43	95	3	0	0	4	0	16	2	7	69.01	1		2.730205
28	55	2	0	0	6	0	16	4	4	232.12	0		211.627217
28	56	2	0	0	10	0	16	4	4	232.12	0		211.627217
28	57	3	0	0	14	0	16	2	7	69.01	1		2.730205
27	53	2	0	0	16	0	16	4	4	232.12	0		211.627217
27	54	3	0	0	20	0	16	2	7	69.01	1		2.730205
31	65	2	0	0	0	4	16	4	4	232.12	0		211.627217
31	64	1	0	0	6	4	7	6	5	102.87	0		28.624916
31	66	3	0	0	22	0	16	2	7	69.01	1		2.730205
7	15	2	0	0	16	4	16	4	4	232.12	0		211.627217
7	16	2	0	0	0	8	16	4	4	232.12	0		211.627217
7	14	1	0	0	6	9	7	6	5	102.87	0		28.624916
39	85	2	0	0	16	8	16	4	4	232.12	0		211.627217
39	86	3	0	0	12	4	16	2	7	69.01	1		2.730205
39	87	3	0	0	4	7	16	2	7	69.01	1		2.730205
13	27	2	0	0	0	12	16	4	4	232.12	0		211.627217
29	59	2	0	0	16	12	16	4	4	232.12	0		211.627217
29	60	2	0	0	0	16	16	4	4	232.12	0		211.627217
29	58	1	0	0	6	14	7	6	5	102.87	0		28.624916
25	50	2	0	0	16	16	16	4	4	232.12	0		211.627217
4	8	1	0	0	6	19	7	6	5	102.87	0		28.624916
4	9	1	0	0	6	24	7	6	5	102.87	0		28.624916
4	10	3	0	0	14	7	16	2	7	69.01	1		2.730205
1	1	2	0	0	0	20	16	4	4	232.12	0		211.627217
1	2	3	0	0	20	7	16	2	7	69.01	1		2.730205
1	3	3	0	0	22	7	16	2	7	69.01	1		2.730205
16	34	2	0	0	16	20	16	4	4	232.12	0		211.627217
16	33	1	0	7	6	4	7	6	5	102.87	0		28.624916
22	45	2	0	0	0	24	16	4	4	232.12	0		211.627217
22	46	2	0	0	16	24	16	4	4	232.12	0		211.627217
32	67	1	0	7	6	9	7	6	5	102.87	0		28.624916
32	68	1	0	7	6	14	7	6	5	102.87	0		28.624916
32	69	3	0	0	12	11	16	2	7	69.01	1		2.730205
37	81	2	0	16	0	0	16	4	4	232.12	0		211.627217
37	79	1	0	7	6	19	7	6	5	102.87	0		28.624916
37	80	1	0	7	6	24	7	6	5	102.87	0		28.624916
34	72	1	0	16	4	0	7	6	5	102.87	0		28.624916
34	73	3	0	0	4	14	16	2	7	69.01	1		2.730205
34	74	3	0	0	14	14	16	2	7	69.01	1		2.730205
2	4	2	0	16	10	0	16	4	4	232.12	0		211.627217
38	83	2	0	16	14	0	16	4	4	232.12	0		211.627217
38	82	1	0	16	18	0	7	6	5	102.87	0		28.624916
38	84	3	0	0	20	14	16	2	7	69.01	1		2.730205
30	61	2	0	16	0	4	16	4	4	232.12	0		211.627217
30	62	3	0	0	22	14	16	2	7	69.01	1		2.730205
30	63	3	0	0	12	18	16	2	7	69.01	1		2.730205
24	49	3	0	0	4	21	16	2	7	69.01	1		2.730205
42	91	1	0	16	10	4	7	6	5	102.87	0		28.624916
42	92	3	0	0	14	21	16	2	7	69.01	1		2.730205
42	93	3	0	0	20	21	16	2	7	69.01	1		2.730205
36	76	2	0	16	0	8	16	4	4	232.12	0		211.627217
36	77	2	0	16	0	12	16	4	4	232.12	0		211.627217
36	78	3	0	0	22	21	16	2	7	69.01	1		2.730205
33	71	2	0	16	0	16	16	4	4	232.12	0		211.627217
33	70	1	0	16	4	5	7	6	5	102.87	0		28.624916
11	25	2	0	16	0	20	16	4	4	232.12	0		211.627217
11	24	1	0	16	18	5	7	6	5	102.87	0		28.624916
10	22	1	0	16	10	9	7	6	5	102.87	0		28.624916
10	23	3	0	16	16	4	16	2	7	69.01	1		2.730205
41	90	1	0	16	4	10	7	6	5	102.87	0		28.624916
15	31	1	0	16	18	10	7	6	5	102.87	0		28.624916
15	32	1	0	16	10	14	7	6	5	102.87	0		28.624916
12	26	1	0	16	4	15	7	6	5	102.87	0		28.624916
21	43	1	0	16	18	15	7	6	5	102.87	0		28.624916
21	44	3	0	16	16	11	16	2	7	69.01	1		2.730205
6	12	2	0	16	0	24	16	4	4	232.12	0		211.627217
6	13	2	0	23	4	0	16	4	4	232.12	0		211.627217
46	100	1	0	16	10	19	7	6	5	102.87	0		28.624916
46	101	1	0	16	4	20	7	6	5	102.87	0		28.624916
46	102	3	0	16	16	18	16	2	7	69.01	1		2.730205
9	20	2	0	23	18	0	16	4	4	232.12	0		211.627217
9	21	2	0	23	4	4	16	4	4	232.12	0		211.627217
9	19	1	0	16	18	20	7	6	5	102.87	0		28.624916
23	47	3	0	23	8	0	16	2	7	69.01	1		2.730205
