Name:				162_n060_m200_bt100_13415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.41
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	157	29	0	0	0	0	32	9	11	442.56	0		33.653766
49	159	89	0	0	9	0	32	10	8	347.72	0		16.529938
37	123	61	0	0	9	8	26	13	12	916.99	0		13.302508
49	158	79	0	32	0	0	15	11	7	259.70	0		8.603647
49	155	3	0	0	0	11	29	8	7	223.46	0		24.664029
49	156	14	0	0	0	18	13	7	11	238.69	0		27.595277
37	124	89	0	0	9	20	32	10	8	347.72	0		16.529938
37	121	51	0	32	11	0	27	9	10	278.25	0		19.191732
37	120	46	0	32	11	10	23	10	7	338.97	0		19.608777
37	122	53	0	0	19	0	31	5	8	259.33	0		15.971243


