Name:				404_n060_m400_bt100_32653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.92
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	307	13	0	0	0	0	35	11	6	267.42	0		5.157508
48	312	73	0	0	11	0	13	12	14	299.34	0		10.029601
48	310	34	0	0	0	6	27	8	10	217.52	0		12.973265
48	313	79	0	0	0	16	23	8	9	302.23	0		5.926161
48	306	11	0	13	11	0	22	9	6	209.82	0		71.357487
48	305	2	0	0	11	14	17	12	13	491.40	1		9.354259
48	311	72	0	13	8	6	14	12	6	168.07	1		2.363187
48	309	19	0	13	20	0	12	5	14	106.30	1		2.431020
48	308	14	0	17	8	12	12	5	8	75.16	1		2.648474
29	181	81	0	35	0	0	23	9	11	242.96	0		7.364225
29	180	36	0	35	9	0	20	9	10	333.67	0		20.055764
29	182	84	0	35	9	10	21	9	13	456.75	1		2.948356


