Name:				066_n060_m200_bt10_6338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.47
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	66	2	0	0	0	0	22	10	7	326.65	1		2.708672
19	67	3	0	0	10	0	18	14	14	390.84	0		13.491544
46	149	4	0	18	10	0	35	9	12	449.75	0		4.555327
46	151	6	0	0	10	14	18	9	14	605	0		9.604045
46	150	6	0	18	10	12	18	9	14	605	0		9.604045
19	68	5	0	0	0	7	20	8	12	472.30	1		6.195062
19	65	1	0	22	0	0	33	10	11	532.74	0		6.185939
46	152	6	0	20	0	11	18	9	14	605	0		9.604045
46	153	7	0	36	9	12	18	11	8	301.65	0		8.371697


