Name:				426_n060_m400_bt10_34572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.95
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	302	9	0	0	0	0	32	5	11	190.14	0		7.484927
46	297	3	0	0	5	0	25	7	14	326.33	0		27.995509
46	300	8	0	0	12	0	24	6	14	265.95	0		15.051701
46	299	7	0	0	5	14	12	9	6	102.52	0		20.925035
15	102	10	0	0	18	0	23	7	12	334.43	0		7.826264
46	298	4	0	25	5	0	30	12	10	417.77	0		22.115903
46	303	10	0	25	5	10	23	7	12	334.43	0		7.826264
15	99	5	0	23	18	0	34	7	14	400.36	0		14.444505
15	98	3	0	23	18	14	25	7	14	326.33	0		27.995509
46	301	9	0	0	0	11	32	5	11	190.14	0		7.484927
15	101	9	0	24	12	10	32	5	11	190.14	0		7.484927
15	100	7	0	25	5	22	12	9	6	102.52	0		20.925035


