Name:				577_n100_m400_bt10_46858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.37
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	3	0	0	0	0	20	14	9	315.69	0		28.938433
8	26	4	0	0	0	9	17	14	10	605.41	0		17.705525
14	56	6	0	0	14	0	14	7	11	346.03	0		26.162023
14	54	1	0	14	14	0	22	11	6	242.04	0		20.846313
14	53	1	0	14	14	6	22	11	6	242.04	0		20.846313
14	57	6	0	0	14	11	14	7	11	346.03	0		26.162023
14	58	9	0	14	14	12	26	8	9	357.07	0		24.074778
8	27	9	0	14	14	21	26	8	9	357.07	0		24.074778
8	28	10	0	20	0	0	28	14	7	407.41	1		3.232145
8	29	10	0	20	0	7	28	14	7	407.41	1		3.232145
8	30	10	0	17	0	14	28	14	7	407.41	1		3.232145


