Name:				396_n060_m400_bt10_32082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.10
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	45	5	0	0	0	0	15	14	11	248.93	0		35.842579
8	48	9	0	0	0	11	18	14	8	213.43	1		5.215565
8	43	1	0	0	14	0	18	11	8	307.16	0		26.586809
8	46	7	0	0	14	8	21	7	8	206.89	0		20.971392
8	47	9	0	0	0	19	18	14	8	213.43	1		5.215565
8	44	4	0	0	14	16	27	7	9	280.05	0		32.507229
25	158	5	0	18	0	0	15	14	11	248.93	0		35.842579
25	159	6	0	18	0	11	12	12	13	278.48	0		33.678812
25	157	4	0	27	14	0	27	7	9	280.05	0		32.507229
25	156	3	0	27	14	9	20	7	12	251.85	0		33.835789
25	161	8	0	33	0	0	18	6	14	181.65	0		38.474028
25	162	8	0	33	6	0	18	6	14	181.65	0		38.474028
25	160	7	0	27	14	21	21	7	8	206.89	0		20.971392
25	155	2	0	30	0	14	16	5	8	82.82	0		17.811167


