Name:				465_n060_m400_bt100_37757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.98
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	52	0	0	0	0	28	5	13	292.54	0		55.609434
6	32	49	0	0	5	0	16	8	7	164.45	0		6.574521
6	31	48	0	0	13	0	14	12	14	314.17	1		4.611496
6	34	49	0	0	5	7	16	8	7	164.45	0		6.574521
6	28	2	0	0	5	14	15	7	8	130.72	0		18.084109
6	30	40	0	0	12	14	15	13	7	190.54	1		5.620619
6	36	63	0	0	0	13	23	5	6	101.22	0		39.520888
6	33	49	0	0	5	22	16	8	7	164.45	0		6.574521
6	29	12	0	16	5	0	14	13	9	308.59	1		4.643630
30	195	81	0	30	0	0	22	12	11	319.17	0		7.965874
30	192	12	0	16	5	9	14	13	9	308.59	1		4.643630
30	191	3	0	30	12	0	22	11	9	305.19	0		11.788447
30	193	67	0	30	12	9	13	12	11	226.86	0		11.260008
30	194	74	0	0	0	19	12	5	11	76.15	0		8.125189
30	196	81	0	30	0	11	22	12	11	319.17	0		7.965874


