Name:				552_n100_m400_bt100_44991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.30
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	175	47	0	0	0	0	29	11	13	605.90	0		6.167976
44	176	81	0	0	11	0	26	9	10	534.83	0		24.018567
5	22	58	0	0	11	10	24	10	8	420.07	0		110.580557
44	173	11	0	26	11	0	32	13	10	456.98	1		4.549778
44	174	26	0	0	0	13	14	10	13	214.91	0		28.647159
5	20	34	0	0	10	18	17	9	9	308.83	0		17.786077
5	25	75	0	14	0	13	17	10	8	236.49	0		19.947517
5	23	59	0	24	11	10	26	9	12	2669.95	1		19.825919
5	21	49	0	24	11	22	22	11	8	288.53	1		2.840805
5	24	65	0	29	0	0	26	6	7	213.55	1		10.470765


