Name:				542_n100_m400_bt3_44260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.23
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	1	0	0	0	0	28	10	7	342.83	0		7.248463
31	121	1	0	0	10	0	28	10	7	342.83	0		7.248463
31	124	3	0	0	0	7	13	11	10	318.75	0		12.231605
31	125	3	0	0	11	7	13	11	10	318.75	0		12.231605
31	122	2	1	0	0	17	18	12	10	349.31	1		2.030357
31	123	2	0	13	0	7	18	12	10	349.31	1		2.030357
44	178	3	0	31	0	0	13	11	10	318.75	0		12.231605
44	179	3	0	31	11	0	13	11	10	318.75	0		12.231605
44	180	3	0	31	0	10	13	11	10	318.75	0		12.231605
44	175	2	0	12	0	17	18	12	10	349.31	1		2.030357
44	176	2	1	44	0	0	18	12	10	349.31	1		2.030357
44	177	2	0	31	11	10	18	12	10	349.31	1		2.030357


