Name:				458_n060_m400_bt10_37347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.46
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	311	9	0	0	0	0	27	10	10	302.71	0		15.855172
46	305	1	0	0	10	0	21	8	13	232.63	0		3.289777
46	306	1	0	0	0	10	21	8	13	232.63	0		3.289777
46	308	5	0	0	8	13	18	9	8	224.60	0		6.089475
46	312	10	0	0	18	0	22	6	8	159.96	0		6.546185
46	309	8	0	0	18	8	25	5	6	175.53	0		30.598008
46	310	8	0	0	17	14	25	5	6	175.53	0		30.598008
46	307	4	0	25	10	0	28	8	14	680.91	1		2.933651
5	38	9	0	27	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	21	0	10	29	7	9	203.97	0		6.031883
5	37	8	0	0	17	20	25	5	6	175.53	0		30.598008
5	35	4	0	25	10	14	28	8	14	680.91	1		2.933651


