Name:				402_n060_m400_bt100_32531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.79
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	227	36	0	0	0	0	18	13	8	353.10	0		14.711224
34	229	75	0	0	13	0	29	11	10	416.41	0		16.841805
34	228	66	0	0	0	8	16	9	12	224.67	1		1.679950
6	35	83	0	0	13	10	31	11	14	579.91	0		6.608743
6	32	13	0	18	0	0	35	12	10	443.30	0		9.979294
6	31	2	0	16	0	10	15	7	13	251.31	0		57.647028
6	36	90	0	29	12	0	13	12	7	185.17	0		9.888754
6	34	81	0	31	0	10	26	9	7	189.90	1		2.826696
6	33	17	0	31	12	7	13	6	12	123.44	0		10.811784


