Name:				575_n100_m400_bt3_46807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.06
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		62 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	210	3	0	0	0	0	25	5	14	177.36	0		7.088792
52	206	1	0	0	5	0	28	5	9	151.39	0		6.601222
52	207	1	0	0	10	0	28	5	9	151.39	0		6.601222
52	208	2	0	0	5	9	25	11	9	919.66	1		6.522261
52	209	2	0	0	5	18	25	11	9	919.66	1		6.522261
62	253	3	0	0	16	0	25	5	14	177.36	0		7.088792
62	254	3	0	0	0	14	25	5	14	177.36	0		7.088792
62	249	2	0	28	0	0	25	11	9	919.66	1		6.522261
62	250	2	0	25	0	9	25	11	9	919.66	1		6.522261
62	251	2	0	25	0	18	25	11	9	919.66	1		6.522261
62	252	2	0	28	11	0	25	11	9	919.66	1		6.522261


