Name:				516_n100_m400_bt10_42176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.22
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 77 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	316	1	0	0	0	0	26	14	7	772.17	0		7.150006
77	319	5	0	0	14	0	25	11	7	211.04	0		8.944676
19	71	1	0	0	0	7	26	14	7	772.17	0		7.150006
77	318	5	0	0	14	7	25	11	7	211.04	0		8.944676
77	321	10	0	26	0	0	34	13	6	501.42	1		4.801770
77	320	8	0	0	14	14	16	8	14	933.92	0		12.898337
19	72	1	0	0	0	14	26	14	7	772.17	0		7.150006
77	317	3	0	25	14	0	30	6	8	199.72	0		14.421182
19	74	7	0	25	14	8	28	7	11	522.61	0		90.329082
19	75	7	0	25	14	19	28	7	11	522.61	0		90.329082
19	73	3	0	0	0	21	30	6	8	199.72	0		14.421182
19	76	9	0	0	6	21	14	5	6	68.52	0		19.772158


