Name:				459_n060_m400_bt10_37465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.31
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	4	0	0	0	0	20	13	11	477.13	0		7.648947
48	324	7	0	0	13	0	18	11	13	270.37	0		5.496967
48	326	9	0	18	13	0	33	6	11	374.15	0		11.234170
48	325	9	0	18	19	0	33	6	11	374.15	0		11.234170
48	321	2	0	18	13	11	33	12	6	298.39	0		11.187282
49	327	2	0	20	0	0	33	12	6	298.39	0		11.187282
49	328	4	0	0	0	11	20	13	11	477.13	0		7.648947
48	323	6	0	18	13	17	24	7	10	323.68	1		5.610350
49	330	10	0	20	0	6	30	8	8	301.45	0		28.231844
49	329	6	0	20	0	14	24	7	10	323.68	1		5.610350


