Name:				367_n060_m400_bt10_29592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.09
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
19	129	5	0	0	7	0	23	6	6	180.62	0		20.862752
46	304	5	0	0	13	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	19	0	23	6	6	180.62	0		20.862752
46	306	5	0	0	0	6	23	6	6	180.62	0		20.862752
19	128	4	0	0	6	6	31	12	11	594.85	0		12.789095
19	126	1	0	0	18	6	24	7	12	315.21	0		15.495558
19	127	1	0	0	6	17	24	7	12	315.21	0		15.495558
19	130	8	0	0	0	12	26	5	8	123.37	0		3.136750
46	307	8	0	30	0	0	26	5	8	123.37	0		3.136750
19	131	9	0	31	5	0	22	13	14	556.25	1		2.005322
19	132	9	0	31	5	14	22	13	14	556.25	1		2.005322


