Name:				465_n060_m400_bt100_37764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.29
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	62	0	0	0	0	35	12	12	680.04	0		17.363540
28	178	5	0	0	12	0	25	12	7	236.43	0		5.781170
28	181	88	0	0	0	12	24	6	14	268.04	0		12.292503
28	180	65	0	0	12	7	16	11	6	187.87	0		10.654689
28	182	92	0	0	6	12	32	5	12	322.10	1		11.810849
37	237	45	0	25	12	0	25	7	14	439.69	0		7.169030
37	234	5	0	35	0	0	25	12	7	236.43	0		5.781170
37	240	84	0	25	12	14	33	7	9	283.67	0		16.802417
37	235	15	0	0	11	13	15	8	11	244.01	0		10.856643
37	239	65	0	35	0	7	16	11	6	187.87	0		10.654689
37	238	49	0	25	12	23	16	8	7	164.45	0		6.574521
37	236	37	0	25	19	0	24	5	14	208.97	1		8.405154


