Name:				430_n060_m400_bt10_34856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.34
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	5	0	0	0	0	24	12	6	243.60	0		4.148495
38	252	6	0	0	12	0	21	6	13	214.49	0		3.238287
38	253	6	0	0	18	0	21	6	13	214.49	0		3.238287
38	254	6	0	0	0	6	21	6	13	214.49	0		3.238287
38	256	9	0	0	12	13	19	8	8	130.33	0		10.957637
38	255	7	0	21	12	0	33	13	10	659.98	1		2.509455
38	257	10	0	0	12	21	14	9	7	1029.64	1		18.202606
14	87	2	0	24	0	0	30	12	7	516.13	0		9.042503
14	88	3	0	21	0	7	19	11	10	256.72	0		7.559119
14	86	1	0	21	0	17	13	7	12	173.07	0		5.619017
14	89	10	0	21	11	10	14	9	7	1029.64	1		18.202606
14	90	10	0	19	7	17	14	9	7	1029.64	1		18.202606


