Name:				492_n100_m400_bt100_40133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.75
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	69	0	0	0	0	33	8	14	446.88	0		35.600510
30	119	66	0	0	8	0	23	13	10	581.05	0		32.757202
30	117	22	0	0	0	14	21	9	12	260.76	0		4.159073
30	116	11	0	0	9	10	26	11	7	201.85	0		9.717798
30	118	45	0	0	9	17	23	8	10	202.88	0		3.745215
51	204	17	0	26	8	0	27	11	10	952.27	0		85.635863
51	207	96	0	26	8	10	28	12	7	463.89	0		51.769382
51	203	2	0	23	9	17	16	11	8	299.58	0		18.458229
51	206	90	0	33	0	0	24	8	7	305.19	0		14.445358
51	205	37	0	39	9	17	16	13	8	211.51	1		20.357421


