Name:				486_n100_m400_bt10_39704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.77
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	2	0	0	0	0	20	11	9	390.20	0		10.065543
2	6	7	0	0	11	0	26	10	13	558.80	0		8.893764
2	7	8	0	0	0	9	24	9	11	512.96	0		5.287021
2	5	7	0	0	9	13	26	10	13	558.80	0		8.893764
2	8	10	0	0	0	20	22	8	9	524.20	0		23.818916
27	111	7	0	26	0	0	26	10	13	558.80	0		8.893764
27	112	8	0	26	10	0	24	9	11	512.96	0		5.287021
27	109	3	0	24	0	13	31	8	8	526.74	0		24.855212
27	108	2	0	26	10	11	20	11	9	390.20	0		10.065543
27	110	6	0	22	0	21	28	9	9	460.64	1		1.371637


