Name:				554_n100_m400_bt100_45110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.12
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	4	0	0	0	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	12	0	26	5	8	190.46	0		13.354368
66	263	69	0	30	0	0	29	14	10	533.57	0		8.399299
10	43	50	0	0	0	6	12	11	10	335.68	1		7.416033
10	45	88	0	0	17	0	26	6	7	404.51	1		13.458397
10	46	91	0	0	17	7	25	7	11	288.08	1		2.995828
66	265	79	0	12	0	6	16	10	10	201.43	0		4.198825
66	266	81	0	26	14	0	30	7	13	377.51	0		9.716812
66	267	89	0	28	0	10	28	13	6	973.10	0		35.392894
66	264	75	0	12	0	16	28	9	8	369.38	0		18.056991
66	262	51	0	40	0	16	20	11	14	343.46	0		60.722905


