Name:				291_n100_m200_bt10_22499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1449.52
Calculation_Time:		8.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		8 39 17 5 9 6 14 11 35 3 42 20 26 31 33 4 40 38 1 29 27 16 37 25 18 19 15 36 12 2 13 41 10 23 24 28 21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	10	0	0	0	0	11	5	6	262.23	0		70.509017
22	43	1	0	0	5	0	17	2	4	127.84	0		17.164828
21	42	7	0	0	7	0	17	7	5	583.56	0		19.740667
21	41	2	0	0	14	0	13	5	3	90.69	0		22.052108
28	56	7	0	0	7	5	17	7	5	583.56	0		19.740667
28	57	8	0	0	19	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	14	3	6	3	3	27.28	1		4.718169
24	48	3	0	0	0	6	6	3	3	27.28	1		4.718169
23	46	5	0	0	19	6	11	5	8	312.51	0		17.806084
23	47	10	0	0	7	10	11	5	6	262.23	0		70.509017
23	45	4	0	0	17	3	15	2	5	165.87	1		6.541998
10	18	8	0	0	19	14	11	5	6	191.66	0		11.096536
10	19	9	0	0	7	16	10	3	7	77	0		9.254110
41	83	7	0	15	14	0	17	7	5	583.56	0		19.740667
13	25	8	0	0	19	20	11	5	6	191.66	0		11.096536
13	26	9	0	0	7	23	10	3	7	77	0		9.254110
13	24	4	0	0	5	4	15	2	5	165.87	1		6.541998
2	6	10	0	11	0	0	11	5	6	262.23	0		70.509017
2	5	9	0	6	0	6	10	3	7	77	0		9.254110
2	4	2	0	0	19	26	13	5	3	90.69	0		22.052108
12	22	9	0	6	0	13	10	3	7	77	0		9.254110
12	23	9	0	6	0	20	10	3	7	77	0		9.254110
12	21	2	0	15	14	5	13	5	3	90.69	0		22.052108
36	73	9	0	13	21	0	10	3	7	77	0		9.254110
36	72	6	0	0	3	6	15	2	5	50.14	0		4.515669
36	71	4	0	0	17	8	15	2	5	165.87	1		6.541998
15	30	7	0	17	5	0	17	7	5	583.56	0		19.740667
19	37	1	0	0	12	10	17	2	4	127.84	0		17.164828
19	38	4	0	0	5	9	15	2	5	165.87	1		6.541998
18	36	7	0	17	5	5	17	7	5	583.56	0		19.740667
25	49	5	0	11	7	10	11	5	8	312.51	0		17.806084
37	75	7	0	32	12	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	3	11	15	2	5	50.14	0		4.515669
16	32	7	0	28	12	5	17	7	5	583.56	0		19.740667
16	31	5	0	10	7	18	11	5	8	312.51	0		17.806084
27	54	7	0	28	12	10	17	7	5	583.56	0		19.740667
27	53	2	0	10	7	26	13	5	3	90.69	0		22.052108
29	58	7	0	28	12	15	17	7	5	583.56	0		19.740667
29	59	7	0	28	12	20	17	7	5	583.56	0		19.740667
1	2	8	0	22	0	0	11	5	6	191.66	0		11.096536
1	3	8	0	16	0	6	11	5	6	191.66	0		11.096536
1	1	1	0	0	3	16	17	2	4	127.84	0		17.164828
38	77	9	0	13	21	7	10	3	7	77	0		9.254110
38	76	6	0	0	3	20	15	2	5	50.14	0		4.515669
40	82	10	0	32	19	0	11	5	6	262.23	0		70.509017
40	81	6	0	0	3	25	15	2	5	50.14	0		4.515669
40	80	4	0	0	5	14	15	2	5	165.87	1		6.541998
4	8	5	0	32	19	6	11	5	8	312.51	0		17.806084
4	9	5	0	33	0	0	11	5	8	312.51	0		17.806084
33	65	2	0	23	5	10	13	5	3	90.69	0		22.052108
33	64	1	0	23	5	13	17	2	4	127.84	0		17.164828
33	66	4	0	0	5	19	15	2	5	165.87	1		6.541998
31	61	8	0	17	0	12	11	5	6	191.66	0		11.096536
31	62	9	0	13	21	14	10	3	7	77	0		9.254110
26	52	7	0	28	12	25	17	7	5	583.56	0		19.740667
26	50	2	0	17	0	18	13	5	3	90.69	0		22.052108
26	51	4	0	0	5	24	15	2	5	165.87	1		6.541998
20	39	2	0	16	0	21	13	5	3	90.69	0		22.052108
20	40	4	0	15	3	24	15	2	5	165.87	1		6.541998
42	84	5	0	32	19	14	11	5	8	312.51	0		17.806084
42	85	10	0	32	19	22	11	5	6	262.23	0		70.509017
42	86	10	0	33	0	8	11	5	6	262.23	0		70.509017
3	7	9	0	23	7	13	10	3	7	77	0		9.254110
35	70	2	0	30	0	14	13	5	3	90.69	0		22.052108
35	68	1	0	16	0	24	17	2	4	127.84	0		17.164828
35	69	1	0	23	5	17	17	2	4	127.84	0		17.164828
11	20	6	0	23	5	21	15	2	5	50.14	0		4.515669
14	28	8	0	33	0	17	11	5	6	191.66	0		11.096536
14	29	9	0	23	7	20	10	3	7	77	0		9.254110
14	27	6	0	40	5	0	15	2	5	50.14	0		4.515669
6	12	6	0	36	7	0	15	2	5	50.14	0		4.515669
6	11	3	0	23	7	27	6	3	3	27.28	1		4.718169
9	17	1	0	23	5	26	17	2	4	127.84	0		17.164828
5	10	10	0	33	0	23	11	5	6	262.23	0		70.509017
17	35	9	0	36	9	0	10	3	7	77	0		9.254110
17	34	6	0	36	7	5	15	2	5	50.14	0		4.515669
17	33	4	0	36	7	10	15	2	5	165.87	1		6.541998
39	79	7	1	51	7	0	17	7	5	583.56	0		19.740667
39	78	4	0	33	7	15	15	2	5	165.87	1		6.541998
8	16	8	0	44	0	0	11	5	6	191.66	0		11.096536
8	15	6	0	40	5	5	15	2	5	50.14	0		4.515669


