Name:				423_n060_m400_bt3_34335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.59
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	95	1	0	0	0	0	33	6	14	291.89	0		15.706961
15	96	1	0	0	6	0	33	6	14	291.89	0		15.706961
15	99	3	0	0	12	0	13	9	14	213.38	0		9.111684
15	100	3	0	0	0	14	13	9	14	213.38	0		9.111684
15	97	2	0	0	9	14	19	5	10	290.72	1		4.667344
15	98	2	0	13	12	0	19	5	10	290.72	1		4.667344
17	106	1	0	13	17	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	17	14	33	6	14	291.89	0		15.706961
17	111	3	0	13	0	14	13	9	14	213.38	0		9.111684
17	108	2	0	32	12	0	19	5	10	290.72	1		4.667344
17	109	2	0	19	12	10	19	5	10	290.72	1		4.667344
17	110	2	0	19	12	20	19	5	10	290.72	1		4.667344


