Name:				433_n060_m400_bt100_35071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.15
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	189	36	0	0	0	0	21	13	10	380.31	0		68.106098
30	193	94	0	0	13	0	31	5	9	162.77	0		45.700016
30	190	48	0	0	0	10	15	11	7	152.74	0		8.448307
30	192	85	0	0	18	0	22	5	9	169.23	0		27.702603
30	188	26	0	0	13	9	23	10	11	345.41	1		4.200083
30	187	3	0	0	0	17	14	13	10	340.54	1		3.641461
30	191	77	0	0	13	20	12	7	7	115.42	1		4.555306
26	163	40	0	21	0	0	35	12	13	643.65	0		7.419229
26	165	98	0	21	0	13	21	7	12	281.97	0		9.632251
26	161	5	0	21	7	13	29	6	10	221.18	0		7.623239
26	162	25	1	15	0	10	13	5	7	62.07	0		8.859990
26	164	53	0	21	7	23	26	5	6	135.72	1		18.075968


