Name:				435_n060_m400_bt100_35224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.77
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	69	0	0	0	0	12	7	14	185.79	0		10.082088
10	64	17	0	0	7	0	15	11	13	222.74	0		14.632679
10	69	62	0	15	0	0	21	9	11	415.02	0		35.117357
10	65	34	0	15	9	0	23	10	8	278.48	0		9.775857
10	71	86	0	15	9	8	25	10	13	540.23	0		34.037253
10	66	46	0	15	0	11	16	8	9	136.19	0		12.119278
10	72	99	0	0	7	13	14	12	6	121.27	0		10.018346
10	68	53	0	0	7	19	13	11	6	122.96	0		25.120439
10	67	49	0	0	19	0	20	5	10	144.27	1		3.890331
9	61	75	0	40	0	0	18	11	13	408.17	0		53.789140
9	60	71	0	20	19	0	33	6	11	357.99	0		53.976063
9	58	43	0	40	0	13	13	10	11	196.06	0		10.071464
9	62	78	0	15	0	20	20	6	9	156.47	0		10.841760
9	63	99	0	15	9	21	14	12	6	121.27	0		10.018346
9	57	37	0	40	11	0	15	7	6	113.84	0		17.662140
9	59	49	0	0	19	10	20	5	10	144.27	1		3.890331


