Name:				404_n060_m400_bt100_32680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.81
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	256	27	0	0	0	0	16	12	13	429.36	0		5.293076
28	179	93	0	0	12	0	22	12	14	944.37	0		46.366743
41	259	95	0	16	0	0	29	11	7	324.89	0		10.598545
41	255	13	0	16	0	7	35	11	6	267.42	0		5.157508
41	258	79	0	0	0	13	23	8	9	302.23	0		5.926161
28	174	33	0	0	12	14	26	13	13	548.06	0		8.077896
28	177	69	0	0	0	22	13	9	8	110.66	0		24.288501
28	176	44	0	22	11	0	12	11	14	228.66	0		5.505890
41	257	66	0	23	0	13	33	8	6	195.72	0		8.070261
28	178	76	0	23	0	19	35	7	6	158.14	0		10.512234
28	175	36	0	34	11	0	20	9	10	333.67	0		20.055764


