Name:				083_n060_m200_bt10_7661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1414.72
Calculation_Time:		43.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		26 38 2 23 21 36 13 28 11 15 30 12 29 19 22 7 33 18 8 4 39 40 31 9 35 20 37 32 3 24 1 10 17 25 27 6 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	15	4	0	0	0	0	13	5	3	177.82	0		23.266086
5	16	4	0	0	5	0	13	5	3	177.82	0		23.266086
5	17	5	0	0	10	0	9	6	3	193.49	1		55.849331
14	48	1	0	0	16	0	10	6	3	77.21	0		21.051003
14	49	1	0	0	0	3	10	6	3	77.21	0		21.051003
14	51	10	0	0	6	3	9	4	4	118.71	0		32.697216
14	50	8	0	0	10	3	7	7	5	114.84	1		32.489882
6	18	2	0	0	0	6	12	6	3	600.82	0		29.057388
6	19	2	0	0	0	9	12	6	3	600.82	0		29.057388
6	20	2	0	0	0	12	12	6	3	600.82	0		29.057388
6	21	10	0	0	17	3	9	4	4	118.71	0		32.697216
27	95	3	0	0	17	7	7	5	4	226.04	0		35.000813
27	96	3	0	0	17	11	7	5	4	226.04	0		35.000813
27	97	3	0	0	0	15	7	5	4	226.04	0		35.000813
25	87	2	0	9	10	0	12	6	3	600.82	0		29.057388
25	91	10	0	0	6	7	9	4	4	118.71	0		32.697216
25	88	3	0	0	6	11	7	5	4	226.04	0		35.000813
25	89	7	0	0	5	15	6	5	2	312.56	0		48.913854
25	90	8	0	7	10	3	7	7	5	114.84	1		32.489882
17	56	3	0	0	17	15	7	5	4	226.04	0		35.000813
17	58	9	0	0	22	0	13	2	3	83.09	0		38.777766
17	57	5	0	0	11	8	9	6	3	193.49	1		55.849331
10	33	2	0	13	0	0	12	6	3	600.82	0		29.057388
10	34	4	0	12	0	3	13	5	3	177.82	0		23.266086
10	36	9	0	0	22	3	13	2	3	83.09	0		38.777766
10	35	5	0	0	11	11	9	6	3	193.49	1		55.849331
1	1	2	0	12	0	6	12	6	3	600.82	0		29.057388
1	2	4	0	12	0	9	13	5	3	177.82	0		23.266086
1	3	4	0	12	0	12	13	5	3	177.82	0		23.266086
1	5	10	0	0	0	19	9	4	4	118.71	0		32.697216
1	4	8	0	9	0	15	7	7	5	114.84	1		32.489882
24	83	6	0	0	0	23	12	4	5	279.64	0		26.899576
24	86	10	0	0	17	19	9	4	4	118.71	0		32.697216
24	84	7	0	0	17	23	6	5	2	312.56	0		48.913854
24	85	8	0	14	10	3	7	7	5	114.84	1		32.489882
3	11	9	0	0	22	6	13	2	3	83.09	0		38.777766
3	9	7	0	0	17	25	6	5	2	312.56	0		48.913854
3	10	7	0	0	17	27	6	5	2	312.56	0		48.913854
32	110	2	0	13	17	0	12	6	3	600.82	0		29.057388
32	111	7	0	0	0	28	6	5	2	312.56	0		48.913854
32	112	8	0	9	11	8	7	7	5	114.84	1		32.489882
37	130	8	0	9	11	13	7	7	5	114.84	1		32.489882
37	128	5	0	0	11	14	9	6	3	193.49	1		55.849331
37	129	5	0	0	11	17	9	6	3	193.49	1		55.849331
20	70	6	0	9	18	3	12	4	5	279.64	0		26.899576
20	69	2	0	21	6	0	12	6	3	600.82	0		29.057388
20	73	10	0	9	18	8	9	4	4	118.71	0		32.697216
20	72	9	0	0	22	9	13	2	3	83.09	0		38.777766
20	71	7	0	6	0	28	6	5	2	312.56	0		48.913854
35	123	6	0	9	18	12	12	4	5	279.64	0		26.899576
35	124	6	0	9	18	17	12	4	5	279.64	0		26.899576
35	121	1	0	16	0	15	10	6	3	77.21	0		21.051003
35	122	5	0	0	11	20	9	6	3	193.49	1		55.849331
9	30	6	0	9	18	22	12	4	5	279.64	0		26.899576
9	31	6	0	16	0	18	12	4	5	279.64	0		26.899576
9	29	3	0	16	0	23	7	5	4	226.04	0		35.000813
9	32	9	0	0	22	12	13	2	3	83.09	0		38.777766
31	108	6	0	21	12	0	12	4	5	279.64	0		26.899576
31	109	9	0	0	22	15	13	2	3	83.09	0		38.777766
31	107	5	0	0	11	23	9	6	3	193.49	1		55.849331
40	138	6	0	21	6	3	12	4	5	279.64	0		26.899576
40	139	6	0	21	12	5	12	4	5	279.64	0		26.899576
40	140	6	0	21	6	8	12	4	5	279.64	0		26.899576
39	133	1	0	25	16	0	10	6	3	77.21	0		21.051003
39	137	8	0	9	11	18	7	7	5	114.84	1		32.489882
39	134	5	0	0	11	26	9	6	3	193.49	1		55.849331
39	135	5	0	9	11	23	9	6	3	193.49	1		55.849331
39	136	5	0	9	11	26	9	6	3	193.49	1		55.849331
4	12	6	0	21	16	3	12	4	5	279.64	0		26.899576
4	14	9	0	0	22	18	13	2	3	83.09	0		38.777766
4	13	8	0	33	0	0	7	7	5	114.84	1		32.489882
8	26	6	0	21	16	8	12	4	5	279.64	0		26.899576
8	24	4	0	33	7	0	13	5	3	177.82	0		23.266086
8	28	10	0	21	12	10	9	4	4	118.71	0		32.697216
8	27	7	0	9	18	27	6	5	2	312.56	0		48.913854
8	25	5	0	33	7	3	9	6	3	193.49	1		55.849331
18	63	6	0	21	6	13	12	4	5	279.64	0		26.899576
18	59	1	0	35	13	0	10	6	3	77.21	0		21.051003
18	60	1	0	33	13	3	10	6	3	77.21	0		21.051003
18	61	1	0	33	13	6	10	6	3	77.21	0		21.051003
18	62	3	0	21	16	13	7	5	4	226.04	0		35.000813
33	114	6	0	18	12	14	12	4	5	279.64	0		26.899576
33	117	10	0	18	12	19	9	4	4	118.71	0		32.697216
33	113	3	0	18	11	23	7	5	4	226.04	0		35.000813
33	115	7	0	15	17	27	6	5	2	312.56	0		48.913854
