Name:				489_n100_m400_bt10_39908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.84
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	4	0	0	0	0	29	9	6	253.33	0		6.770074
8	28	1	0	0	9	0	25	12	11	345.78	0		6.876115
8	31	9	0	25	9	0	35	5	14	313	0		17.306433
8	30	8	0	0	9	11	12	10	8	254.46	1		10.663735
1	4	5	0	0	0	6	32	9	14	609.89	0		20.453122
8	29	5	0	25	14	0	32	9	14	609.89	0		20.453122
1	5	8	0	0	9	19	12	10	8	254.46	1		10.663735
1	3	4	0	0	0	20	29	9	6	253.33	0		6.770074
1	2	4	0	25	9	14	29	9	6	253.33	0		6.770074


