Name:				398_n060_m400_bt10_32265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.58
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	6	0	0	0	0	26	11	11	375.33	0		26.553749
29	186	6	0	0	11	0	26	11	11	375.33	0		26.553749
29	182	1	0	0	0	11	25	10	9	329.93	0		25.044660
29	183	1	0	0	10	11	25	10	9	329.93	0		25.044660
29	187	7	0	0	0	20	24	12	6	212.11	0		27.512863
29	184	3	0	26	0	0	21	11	6	196.69	0		29.177909
29	188	9	0	0	12	20	15	10	6	149.90	0		19.497521
29	189	10	0	26	11	0	18	6	6	172.63	1		1.696393
29	190	10	0	26	17	0	18	6	6	172.63	1		1.696393
9	53	2	0	26	0	6	22	10	11	318.92	0		26.151531
9	52	1	0	25	0	17	25	10	9	329.93	0		25.044660
9	54	4	1	48	0	0	18	6	10	339.38	0		37.375101
9	55	4	1	54	0	0	18	6	10	339.38	0		37.375101
9	56	10	0	26	10	6	18	6	6	172.63	1		1.696393


