Name:				552_n100_m400_bt100_44984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.27
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	8	0	0	0	0	28	14	13	822.39	0		6.016040
7	31	100	0	0	14	0	29	9	8	374.65	0		64.245607
7	29	9	0	0	0	13	17	6	10	152.67	0		6.942489
7	30	84	0	0	14	8	31	5	10	276.40	1		4.610238
29	114	8	0	28	0	0	28	14	13	822.39	0		6.016040
29	116	22	0	17	0	13	31	12	13	541.15	0		14.860695
29	117	57	0	31	14	0	25	10	6	231.36	0		23.255524
29	113	3	0	0	19	8	28	5	6	186.63	0		48.384974
29	115	18	0	31	14	6	19	10	12	466.99	1		6.617307


